Log file open, 01/31/23 14:08:25
[2023.01.31-05.55.15:889][567]PIE: Server logged in
[2023.01.31-05.55.15:890][567]PIE: Play in editor total start time 0.158 seconds.
[2023.01.31-05.55.18:375][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.18:375][853]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.18:375][853]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.55.18:375][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.18:377][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.55.18:382][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.18:414][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.18:414][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-05.55.18:415][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-05.55.18:421][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-05.55.18:456][856]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-05.55.18:724][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.55.18:729][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.55.18:729][888]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:55:18)
[2023.01.31-05.55.18:729][888]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.18:731][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002015s)
[2023.01.31-05.55.18:731][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002036s)
[2023.01.31-05.55.18:731][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.55.18:731][888]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.55.18:731][888]LogPlayLevel: PIE: World Init took: (0.000521s)
[2023.01.31-05.55.18:764][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-05.55.18:767][888]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.55.18:767][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.55.18:767][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.55.18:767][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.55.18:767][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.55.18:767][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.55.18:768][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.55.18:848][888]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.55.18:848][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.55.18:848][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.55.18:848][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.55.18:848][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.31-05.55.18:848][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.31-05.55.18:850][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.31-05.55.18:850][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.31-05.55.18:850][888]LogInit: FAudioDevice initialized.
[2023.01.31-05.55.18:850][888]LogAudio: Display: Audio Device (ID: 20) registered with world 'DevMap'.
[2023.01.31-05.55.18:853][888]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.55.18:853][888]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.55.18
[2023.01.31-05.55.18:853][888]LogWorld: Bringing up level for play took: 0.000482
[2023.01.31-05.55.18:854][888]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-05.55.18:855][888]LogBlueprintUserMessages: [DevMap_C_17] 39
[2023.01.31-05.55.18:855][888]LogBlueprintUserMessages: [DevMap_C_17] 33
[2023.01.31-05.55.18:855][888]LogBlueprintUserMessages: [DevMap_C_17] 16
[2023.01.31-05.55.18:855][888]LogBlueprintUserMessages: [DevMap_C_17] 6
[2023.01.31-05.55.18:855][888]LogBlueprintUserMessages: [DevMap_C_17] 33
[2023.01.31-05.55.18:855][888]LogBlueprintUserMessages: [DevMap_C_17] 12
[2023.01.31-05.55.18:855][888]PIE: Server logged in
[2023.01.31-05.55.18:856][888]PIE: Play in editor total start time 0.127 seconds.
[2023.01.31-05.55.21:265][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.21:265][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.21:265][161]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.55.21:265][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.21:267][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.55.21:272][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.21:304][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.21:305][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.31-05.55.21:305][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.31-05.55.21:312][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-05.55.21:332][162]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-05.55.21:532][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.55.21:538][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.55.21:538][186]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:55:21)
[2023.01.31-05.55.21:538][186]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.21:540][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002198s)
[2023.01.31-05.55.21:540][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002219s)
[2023.01.31-05.55.21:540][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.55.21:540][186]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.55.21:540][186]LogPlayLevel: PIE: World Init took: (0.000544s)
[2023.01.31-05.55.21:574][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-05.55.21:575][186]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.55.21:575][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.55.21:575][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.55.21:576][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.55.21:576][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.55.21:576][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.55.21:577][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.55.21:657][186]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.55.21:657][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.55.21:657][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.55.21:657][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.55.21:657][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.31-05.55.21:657][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.01.31-05.55.21:659][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.31-05.55.21:659][186]LogInit: FAudioDevice initialized.
[2023.01.31-05.55.21:659][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.31-05.55.21:659][186]LogAudio: Display: Audio Device (ID: 21) registered with world 'DevMap'.
[2023.01.31-05.55.21:661][186]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.55.21:661][186]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.55.21
[2023.01.31-05.55.21:662][186]LogWorld: Bringing up level for play took: 0.000555
[2023.01.31-05.55.21:663][186]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-05.55.21:663][186]LogBlueprintUserMessages: [DevMap_C_17] 25
[2023.01.31-05.55.21:663][186]LogBlueprintUserMessages: [DevMap_C_17] 32
[2023.01.31-05.55.21:663][186]LogBlueprintUserMessages: [DevMap_C_17] 5
[2023.01.31-05.55.21:663][186]LogBlueprintUserMessages: [DevMap_C_17] 36
[2023.01.31-05.55.21:663][186]LogBlueprintUserMessages: [DevMap_C_17] 18
[2023.01.31-05.55.21:663][186]LogBlueprintUserMessages: [DevMap_C_17] 40
[2023.01.31-05.55.21:664][186]PIE: Server logged in
[2023.01.31-05.55.21:664][186]PIE: Play in editor total start time 0.127 seconds.
[2023.01.31-05.55.23:895][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.23:895][439]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.23:895][439]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.55.23:895][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.23:898][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.55.23:902][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.23:933][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.23:933][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.31-05.55.23:934][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.31-05.55.23:940][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-05.55.23:960][440]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-05.55.24:277][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.55.24:281][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.55.24:281][478]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:55:24)
[2023.01.31-05.55.24:281][478]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.24:284][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002059s)
[2023.01.31-05.55.24:284][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002080s)
[2023.01.31-05.55.24:284][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.55.24:284][478]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.55.24:284][478]LogPlayLevel: PIE: World Init took: (0.000553s)
[2023.01.31-05.55.24:316][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-05.55.24:318][478]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.55.24:318][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.55.24:318][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.55.24:318][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.55.24:318][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.55.24:318][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.55.24:321][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.55.24:398][478]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.55.24:398][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.55.24:398][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.55.24:398][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.55.24:400][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.31-05.55.24:400][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.01.31-05.55.24:401][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.31-05.55.24:401][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.31-05.55.24:401][478]LogInit: FAudioDevice initialized.
[2023.01.31-05.55.24:401][478]LogAudio: Display: Audio Device (ID: 22) registered with world 'DevMap'.
[2023.01.31-05.55.24:404][478]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.55.24:404][478]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.55.24
[2023.01.31-05.55.24:404][478]LogWorld: Bringing up level for play took: 0.000479
[2023.01.31-05.55.24:405][478]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-05.55.24:406][478]LogBlueprintUserMessages: [DevMap_C_17] 12
[2023.01.31-05.55.24:406][478]LogBlueprintUserMessages: [DevMap_C_17] 21
[2023.01.31-05.55.24:406][478]LogBlueprintUserMessages: [DevMap_C_17] 15
[2023.01.31-05.55.24:406][478]LogBlueprintUserMessages: [DevMap_C_17] 16
[2023.01.31-05.55.24:406][478]LogBlueprintUserMessages: [DevMap_C_17] 35
[2023.01.31-05.55.24:406][478]LogBlueprintUserMessages: [DevMap_C_17] 30
[2023.01.31-05.55.24:406][478]PIE: Server logged in
[2023.01.31-05.55.24:407][478]PIE: Play in editor total start time 0.126 seconds.
[2023.01.31-05.55.27:024][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.27:024][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.27:024][777]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.55.27:024][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.27:026][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.55.27:031][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.27:062][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.27:062][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.31-05.55.27:064][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.31-05.55.27:069][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-05.55.27:100][779]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-05.55.27:372][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.55.27:377][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.55.27:377][811]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:55:27)
[2023.01.31-05.55.27:377][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.27:378][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001989s)
[2023.01.31-05.55.27:378][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002010s)
[2023.01.31-05.55.27:379][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.55.27:379][811]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.55.27:379][811]LogPlayLevel: PIE: World Init took: (0.000534s)
[2023.01.31-05.55.27:412][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-05.55.27:415][811]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.55.27:415][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.55.27:415][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.55.27:416][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.55.27:416][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.55.27:416][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.55.27:417][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.55.27:495][811]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.55.27:496][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.55.27:496][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.55.27:496][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.55.27:496][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.31-05.55.27:496][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.01.31-05.55.27:497][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.31-05.55.27:498][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.31-05.55.27:498][811]LogInit: FAudioDevice initialized.
[2023.01.31-05.55.27:498][811]LogAudio: Display: Audio Device (ID: 23) registered with world 'DevMap'.
[2023.01.31-05.55.27:500][811]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.55.27:500][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.55.27
[2023.01.31-05.55.27:500][811]LogWorld: Bringing up level for play took: 0.000495
[2023.01.31-05.55.27:502][811]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-05.55.27:502][811]LogBlueprintUserMessages: [DevMap_C_17] 28
[2023.01.31-05.55.27:503][811]LogBlueprintUserMessages: [DevMap_C_17] 1
[2023.01.31-05.55.27:503][811]LogBlueprintUserMessages: [DevMap_C_17] 9
[2023.01.31-05.55.27:503][811]LogBlueprintUserMessages: [DevMap_C_17] 25
[2023.01.31-05.55.27:503][811]LogBlueprintUserMessages: [DevMap_C_17] 1
[2023.01.31-05.55.27:503][811]LogBlueprintUserMessages: [DevMap_C_17] 9
[2023.01.31-05.55.27:503][811]PIE: Server logged in
[2023.01.31-05.55.27:504][811]PIE: Play in editor total start time 0.127 seconds.
[2023.01.31-05.55.36:135][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.36:135][819]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.55.36:135][819]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.55.36:135][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.36:137][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.55.36:141][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.55.36:174][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.55.36:175][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-05.55.36:176][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-05.55.36:182][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-05.55.36:214][822]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-05.56.26:572][790]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.56.26:624][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-05.56.27:096][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.56.27:124][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.56.27:157][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-05.56.27:176][839]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.56.27:177][839]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapF353B4EA47F509C1B83833B5259954FC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.56.27:183][839]LogFileHelpers: Saving map 'DevMap' took 0.060
[2023.01.31-05.56.27:189][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.63 sec)
[2023.01.31-05.56.27:195][839]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.56.27:196][839]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.56.28:296][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.56.28:302][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.56.28:302][950]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:56:28)
[2023.01.31-05.56.28:302][950]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.56.28:304][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002039s)
[2023.01.31-05.56.28:304][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002059s)
[2023.01.31-05.56.28:304][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.56.28:304][950]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.56.28:304][950]LogPlayLevel: PIE: World Init took: (0.000501s)
[2023.01.31-05.56.28:339][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-05.56.28:341][950]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.56.28:341][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.56.28:341][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.56.28:341][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.56.28:341][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.56.28:341][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.56.28:342][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.56.28:422][950]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.56.28:422][950]LogAudioMixer: Display: Initializing Sound Submixes...
