Log file open, 02/02/23 13:42:28
[2023.02.02-06.16.00:692][442]LogFileHelpers: Saving map 'DevMap2D' took 0.037
[2023.02.02-06.16.00:694][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Sprite/Player/Knight/side_idle" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/Sprite/Player/Knight/side_idle.uasset" SILENT=true
[2023.02.02-06.16.00:695][442]LogSavePackage: Moving output files for package: /Game/Maps/Sprite/Player/Knight/side_idle
[2023.02.02-06.16.00:696][442]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_idleD74A96DF4F4F6DBE043F809AA365A14D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/Sprite/Player/Knight/side_idle.uasset'
[2023.02.02-06.16.00:703][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.86 sec)
[2023.02.02-06.16.00:708][442]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-06.16.00:708][442]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.02-06.16.00:708][442]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Maps/Sprite/Player/Knight/side_idle.side_idle
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: ================================================
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Total job queries 222, among them cache hits 40 (18.02%)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 122 distinct outputs (68.16%)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Shaders Compiled: 84
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Jobs assigned 87, completed 84 (96.55%)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Average time worker was idle: 523.17 s
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Time job spent in pending queue: average 1.08 s, longest 2.86 s
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.64 s
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 3.48
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.38 s
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Average processing rate: 6.79 jobs/sec
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Total thread time: 41.06 s
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Total thread preprocess time: 2.48 s
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.69 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.68 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.79% of total time (compiled    6 times, average 0.60 sec, max 0.75 sec, min 0.52 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.06% of total time (compiled    5 times, average 0.66 sec, max 0.83 sec, min 0.55 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.50% of total time (compiled    5 times, average 0.53 sec, max 0.61 sec, min 0.46 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.68% of total time (compiled    3 times, average 0.64 sec, max 0.74 sec, min 0.56 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.33% of total time (compiled    5 times, average 0.36 sec, max 0.45 sec, min 0.31 sec)
[2023.02.02-06.16.41:491][887]LogShaderCompilers: Display: ================================================
[2023.02.02-06.17.27:718][850]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.17.27:852][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.02-06.17.28:391][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.17.28:418][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.17.28:422][905]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.17.28:422][905]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight03AF22E84764A5FB62D96F83595A4EEE.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.17.28:428][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.90 sec)
[2023.02.02-06.17.28:433][905]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.17.28:433][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.17.29:648][ 42]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.17.30:574][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.17.30:582][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.17.30:582][133]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 12:17:30)
[2023.02.02-06.17.30:582][133]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.17.30:583][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000890s)
[2023.02.02-06.17.30:583][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.000913s)
[2023.02.02-06.17.30:583][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.17.30:584][133]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-06.17.30:584][133]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.02-06.17.30:606][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-06.17.30:608][133]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.17.30:608][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.17.30:608][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.17.30:608][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.17.30:608][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.17.30:608][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.17.30:611][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.17.30:697][133]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-06.17.30:697][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.17.30:697][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.17.30:697][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.17.30:699][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-06.17.30:699][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.02-06.17.30:700][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-06.17.30:700][133]LogInit: FAudioDevice initialized.
[2023.02.02-06.17.30:700][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-06.17.30:700][133]LogAudio: Display: Audio Device (ID: 3) registered with world 'DevMap2D'.
[2023.02.02-06.17.30:703][133]LogLoad: Game class is 'GameModeBase'
[2023.02.02-06.17.30:703][133]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-15.17.30
[2023.02.02-06.17.30:703][133]LogWorld: Bringing up level for play took: 0.000405
[2023.02.02-06.17.30:705][133]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-06.17.30:707][133]PIE: Server logged in
[2023.02.02-06.17.30:707][133]PIE: Play in editor total start time 0.128 seconds.
[2023.02.02-06.17.32:891][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.17.32:891][385]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.17.32:891][385]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.17.32:891][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.17.32:895][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.17.32:898][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.17.32:921][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-06.17.32:922][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-06.17.32:923][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-06.17.32:926][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.17.32:928][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-06.17.32:986][386]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.17.33:020][387]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-06.17.33:652][456]LogViewport: Scene viewport resized to 1460x968, mode Windowed.
[2023.02.02-06.18.05:792][863]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-06.18.05:792][863]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-06.18.05:792][863]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-06.20.31:850][839]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.20.31:898][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.02-06.20.32:240][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.20.32:264][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.20.32:267][871]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.20.32:268][871]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight78E210024CE0164D462936B57F0C253E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.20.32:273][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 1.93 sec)
[2023.02.02-06.20.32:279][871]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.20.32:279][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.20.34:645][135]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.20.39:826][700]Cmd: TRANSACTION UNDO
[2023.02.02-06.20.39:826][700]LogEditorTransaction: Undo Move Elements
[2023.02.02-06.20.58:223][621]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-06.20.58:223][621]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-06.20.58:223][621]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-06.21.15:114][299]LogSlate: Window 'Reparent Blueprint' being destroyed
[2023.02.02-06.21.15:118][299]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Blueprints/BP_Knight.BP_Knight from PaperFlipbookActor to PaperCharacter...
[2023.02.02-06.21.15:126][299]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.21.15:128][299]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'RenderComponent' for 'SpringArm' in BlueprintGeneratedClass 'BP_Knight_C' (it may have been removed)
[2023.02.02-06.21.15:202][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.02-06.21.16:701][463]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.21.16:763][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-06.21.17:575][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.21.17:592][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.21.17:596][552]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.21.17:597][552]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight008E856C4FB78081A9EC87AEEAB2E802.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.21.17:603][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 1.96 sec)
[2023.02.02-06.21.17:607][552]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.21.17:607][552]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.21.29:146][719]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.21.29:219][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-06.21.29:597][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.21.29:622][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.21.29:626][755]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.21.29:627][755]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight24F6673B42EB3306488D99B226F21A3D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.21.29:633][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.99 sec)
[2023.02.02-06.21.29:637][755]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.21.29:637][755]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.21.38:322][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.21.38:340][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.21.38:345][671]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.21.38:345][671]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight9A1D844E46E26CD48220B0A7A6DC7B17.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.21.38:352][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 2.02 sec)
[2023.02.02-06.21.38:356][671]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.21.38:356][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.21.46:448][566]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.041 and deleted 0 files with total size 0 MiB. Scanned 1081 files in 1078 folders with total size 17 MiB.
[2023.02.02-06.21.47:807][726]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.21.47:886][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-06.21.48:296][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.21.48:314][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.21.48:317][766]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.21.48:318][766]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_KnightD648A3DE4FC458D9220E9DA97BE6C57D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.21.48:324][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 2.05 sec)
[2023.02.02-06.21.48:328][766]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.21.48:328][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.21.48:616][799]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.21.58:929][795]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.21.58:991][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-06.22.00:180][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.22.00:204][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.22.00:208][929]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.22.00:208][929]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight4C4715E646947B66F13ACCA2EE35639F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.22.00:214][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 2.09 sec)
[2023.02.02-06.22.00:218][929]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.22.00:218][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.22.05:771][580]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.05:771][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.22.05:841][580]LogViewport: Scene viewport resized to 1778x639, mode Windowed.
[2023.02.02-06.22.07:553][780]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.07:558][780]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.07:562][780]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.22.07:562][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.22.09:017][949]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.22.14:200][528]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.14:201][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.22.14:278][528]LogViewport: Scene viewport resized to 1778x639, mode Windowed.
[2023.02.02-06.22.20:214][ 59]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.20:228][ 59]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.20:232][ 59]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.22.20:232][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.22.23:808][452]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.23:809][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.22.23:885][452]LogViewport: Scene viewport resized to 1778x639, mode Windowed.
[2023.02.02-06.22.29:213][928]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.29:226][928]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.29:271][928]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.22.29:271][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.22.31:064][107]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.31:064][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.22.31:153][107]LogViewport: Scene viewport resized to 1778x639, mode Windowed.
[2023.02.02-06.22.36:752][595]Cmd: TRANSACTION UNDO
[2023.02.02-06.22.36:752][595]LogEditorTransaction: Undo Insert Key Frame
[2023.02.02-06.22.42:533][ 74]LogSlate: Window 'down_idle' being destroyed
[2023.02.02-06.22.42:553][ 74]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.22.42:553][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.22.44:990][345]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.44:990][345]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.44:990][345]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle as actor: PaperFlipbookActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PaperFlipbookActor_7
[2023.02.02-06.22.44:991][345]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle as actor: PaperFlipbookActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PaperFlipbookActor_7
[2023.02.02-06.22.45:302][379]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.45:302][379]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle
[2023.02.02-06.22.45:303][379]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle as actor: PaperFlipbookActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PaperFlipbookActor_8
[2023.02.02-06.22.45:303][379]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Maps/Sprite/Player/Knight/down_idle.down_idle as actor: PaperFlipbookActor /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PaperFlipbookActor_8
[2023.02.02-06.22.49:923][922]LogEditorViewport: Clicking Background
[2023.02.02-06.22.57:217][769]Cmd: DELETE
[2023.02.02-06.22.57:217][769]Cmd: ACTOR DELETE
[2023.02.02-06.22.57:218][769]LogEditorActor: Deleted Actor: PaperFlipbookActor
[2023.02.02-06.22.57:246][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.02-06.22.57:247][769]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.02-06.23.15:026][826]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.23.15:076][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-06.23.15:441][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
