Log file open, 01/30/23 13:38:56
[2023.01.30-05.08.36:221][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.30-05.08.36:221][ 79]LogInit: FAudioDevice initialized.
[2023.01.30-05.08.36:221][ 79]LogAudio: Display: Audio Device (ID: 5) registered with world 'DevMap'.
[2023.01.30-05.08.36:224][ 79]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.08.36:225][ 79]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.08.36
[2023.01.30-05.08.36:225][ 79]LogWorld: Bringing up level for play took: 0.000500
[2023.01.30-05.08.36:227][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.30-05.08.36:227][ 79]LogBlueprintUserMessages: [DevMap_C_13] 500
[2023.01.30-05.08.36:227][ 79]PIE: Server logged in
[2023.01.30-05.08.36:228][ 79]PIE: Play in editor total start time 0.12 seconds.
[2023.01.30-05.09.25:472][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.09.25:472][952]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.09.25:472][952]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.09.25:472][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.09.25:474][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.09.25:479][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.09.25:504][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.09.25:504][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-05.09.25:506][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-05.09.25:512][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.30-05.09.25:537][953]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.30-05.09.36:622][220]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::MakeColor' [지정된 모듈을 찾을 수 없습니다.]
[2023.01.30-05.09.54:422][303]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.09.54:458][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-05.09.54:840][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.09.54:866][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.09.54:892][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.09.54:906][344]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.09.54:906][344]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap03A2CC73472091ADC79ECF831AE6E9EC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.09.54:912][344]LogFileHelpers: Saving map 'DevMap' took 0.048
[2023.01.30-05.09.54:917][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.47 sec)
[2023.01.30-05.09.54:924][344]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.09.54:924][344]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.09.56:204][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.09.56:211][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.09.56:211][470]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:09:56)
[2023.01.30-05.09.56:211][470]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.09.56:212][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001719s)
[2023.01.30-05.09.56:212][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001739s)
[2023.01.30-05.09.56:212][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.09.56:213][470]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.09.56:213][470]LogPlayLevel: PIE: World Init took: (0.000522s)
[2023.01.30-05.09.56:238][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.30-05.09.56:242][470]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.09.56:242][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.09.56:242][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.09.56:242][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.09.56:242][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.09.56:242][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.09.56:244][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.09.56:324][470]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.09.56:324][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.09.56:324][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.09.56:324][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.09.56:324][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.30-05.09.56:324][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.30-05.09.56:326][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.30-05.09.56:326][470]LogInit: FAudioDevice initialized.
[2023.01.30-05.09.56:326][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.30-05.09.56:326][470]LogAudio: Display: Audio Device (ID: 6) registered with world 'DevMap'.
[2023.01.30-05.09.56:328][470]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.09.56:330][470]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.09.56
[2023.01.30-05.09.56:330][470]LogWorld: Bringing up level for play took: 0.000496
[2023.01.30-05.09.56:331][470]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.30-05.09.56:332][470]LogBlueprintUserMessages: [DevMap_C_14] 500
[2023.01.30-05.09.56:332][470]PIE: Server logged in
[2023.01.30-05.09.56:333][470]PIE: Play in editor total start time 0.124 seconds.
[2023.01.30-05.09.58:691][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.09.58:691][738]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.09.58:691][738]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.09.58:691][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.09.58:693][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.09.58:698][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.09.58:723][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-05.09.58:724][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-05.09.58:724][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-05.09.58:728][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.09.58:731][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-05.09.58:784][740]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.30-05.10.09:634][ 19]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::MakeColor' [지정된 모듈을 찾을 수 없습니다.]
[2023.01.30-05.10.14:735][594]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.10.14:773][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-05.10.15:204][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.10.15:229][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.10.15:256][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-05.10.15:270][641]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.10.15:271][641]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap8A822ABA4A93BE6479492993F7AA00C6.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.10.15:277][641]LogFileHelpers: Saving map 'DevMap' took 0.048
[2023.01.30-05.10.15:281][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.55 sec)
[2023.01.30-05.10.15:288][641]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.10.15:288][641]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.10.16:491][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.10.16:497][769]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.10.16:497][769]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:10:16)
[2023.01.30-05.10.16:497][769]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.10.16:499][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001716s)
[2023.01.30-05.10.16:499][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001735s)
[2023.01.30-05.10.16:499][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.10.16:499][769]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.10.16:500][769]LogPlayLevel: PIE: World Init took: (0.000506s)
[2023.01.30-05.10.16:525][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-05.10.16:526][769]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.10.16:526][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.10.16:526][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.10.16:526][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.10.16:526][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.10.16:526][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.10.16:528][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.10.16:607][769]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.10.16:607][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.10.16:607][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.10.16:607][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.10.16:607][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.30-05.10.16:607][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.30-05.10.16:610][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.30-05.10.16:610][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.30-05.10.16:610][769]LogInit: FAudioDevice initialized.
[2023.01.30-05.10.16:610][769]LogAudio: Display: Audio Device (ID: 7) registered with world 'DevMap'.
[2023.01.30-05.10.16:613][769]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.10.16:613][769]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.10.16
[2023.01.30-05.10.16:613][769]LogWorld: Bringing up level for play took: 0.000480
[2023.01.30-05.10.16:614][769]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.30-05.10.16:615][769]LogBlueprintUserMessages: [DevMap_C_15] 500
[2023.01.30-05.10.16:615][769]PIE: Server logged in
[2023.01.30-05.10.16:616][769]PIE: Play in editor total start time 0.121 seconds.
[2023.01.30-05.10.17:802][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.10.17:802][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.10.17:802][897]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.10.17:802][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.10.17:804][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.10.17:807][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.10.17:833][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.10.17:834][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-05.10.17:834][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-05.10.17:839][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-05.10.17:893][899]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.30-05.13.22:395][428]LogSlate: Took 0.004445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-05.13.25:958][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.13.25:984][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.13.26:011][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.30-05.13.26:025][856]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.13.26:026][856]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapB0AAB19B4C6724929608C3AB3ABE4EFF.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.13.26:032][856]LogFileHelpers: Saving map 'DevMap' took 0.049
[2023.01.30-05.13.26:037][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.63 sec)
[2023.01.30-05.13.26:043][856]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.13.26:043][856]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.13.27:563][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.13.27:588][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.13.27:615][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-05.13.27:627][ 36]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.13.27:628][ 36]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapC1F277E0473B092D82B7268830ADBC8A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.13.27:634][ 36]LogFileHelpers: Saving map 'DevMap' took 0.045
[2023.01.30-05.13.27:642][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.71 sec)
[2023.01.30-05.13.27:648][ 36]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.13.27:648][ 36]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.13.28:163][ 96]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.13.28:202][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-05.13.28:755][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.13.28:777][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.13.28:803][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-05.13.28:816][158]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.13.28:817][158]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap9216E92344D10AA0538D7984015D46C3.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.13.28:822][158]LogFileHelpers: Saving map 'DevMap' took 0.046
[2023.01.30-05.13.28:828][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.78 sec)
[2023.01.30-05.13.28:834][158]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.13.28:834][158]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.15.18:508][919]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.15.18:545][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.15.19:644][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.15.19:670][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.15.19:696][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-05.15.19:710][ 44]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.15.19:710][ 44]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap3050294F4CB1B9CC9F0CF98DDD68A71C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.15.19:716][ 44]LogFileHelpers: Saving map 'DevMap' took 0.047
[2023.01.30-05.15.19:722][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.86 sec)
[2023.01.30-05.15.19:730][ 44]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.15.19:730][ 44]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.15.19:846][ 58]LogViewport: Scene viewport resized to 1534x913, mode Windowed.
[2023.01.30-05.15.20:680][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.15.20:686][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.15.20:686][133]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:15:20)
[2023.01.30-05.15.20:686][133]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.15.20:688][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001725s)
[2023.01.30-05.15.20:688][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001745s)
[2023.01.30-05.15.20:688][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.15.20:688][133]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.15.20:688][133]LogPlayLevel: PIE: World Init took: (0.000511s)
[2023.01.30-05.15.20:715][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.30-05.15.20:716][133]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.15.20:716][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.15.20:716][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.15.20:716][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.15.20:716][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.15.20:716][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.15.20:718][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.15.20:797][133]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.15.20:797][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.15.20:797][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.15.20:797][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.15.20:798][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-05.15.20:798][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.30-05.15.20:800][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-05.15.20:800][133]LogInit: FAudioDevice initialized.
[2023.01.30-05.15.20:800][133]LogAudio: Display: Audio Device (ID: 8) registered with world 'DevMap'.
[2023.01.30-05.15.20:800][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-05.15.20:803][133]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.15.20:803][133]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.15.20
[2023.01.30-05.15.20:803][133]LogWorld: Bringing up level for play took: 0.000514
[2023.01.30-05.15.20:805][133]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.30-05.15.20:805][133]LogBlueprintUserMessages: [DevMap_C_17] 0
[2023.01.30-05.15.20:805][133]PIE: Server logged in
[2023.01.30-05.15.20:806][133]PIE: Play in editor total start time 0.122 seconds.
[2023.01.30-05.15.22:071][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.15.22:071][267]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.15.22:071][267]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.15.22:071][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.15.22:073][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.15.22:078][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.15.22:102][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.15.22:103][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-05.15.22:103][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-05.15.22:110][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-05.15.22:144][268]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.30-05.15.29:542][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.15.29:568][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.15.29:595][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.30-05.15.29:609][ 27]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.15.29:610][ 27]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapDA3BCEE04A95AD3E50791E92B841548F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.15.29:617][ 27]LogFileHelpers: Saving map 'DevMap' took 0.049
[2023.01.30-05.15.29:624][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.94 sec)
