Log file open, 02/03/23 13:07:44
[2023.02.03-05.16.13:390][503]LogBlueprintUserMessages: [BP_Knight_C_7] 20
[2023.02.03-05.19.41:804][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.19.41:804][486]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-05.19.41:804][486]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.19.41:804][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.19.41:808][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.19.41:812][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.19.41:852][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.19.41:852][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-05.19.41:853][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-05.19.41:860][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.03-05.19.41:891][487]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.03-05.22.29:177][242]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-05.22.29:184][242]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-05.22.29:192][243]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-05.22.33:225][370]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.02.03-05.22.33:225][370]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-05.22.35:732][621]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.03-05.22.42:639][360]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.22.42:639][360]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.22.42:639][360]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.22.46:542][360]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.03-05.22.46:548][360]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.03-05.22.46:552][360]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.03-05.22.46:575][362]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.03-05.22.53:848][214]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_HpBar
[2023.02.03-05.22.53:855][214]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.03-05.22.56:222][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.22.56:260][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.22.56:262][496]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.22.56:262][496]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBarA72660F8426F0EA6621534BE5A15252C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.22.56:269][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.39 sec)
[2023.02.03-05.22.56:275][496]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.22.56:275][496]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.22.57:091][592]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.22.57:091][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.22.57:096][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.22.57:103][592]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-05.22.57:456][592]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-05.22.57:456][592]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-05.22.57:578][592]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-05.22.57:582][592]LogSlate: Took 0.004017 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-05.23.03:382][ 16]LogSlate: Window 'WBP_HpBar' being destroyed
[2023.02.03-05.24.10:147][360]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.03-05.25.15:085][ 36]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-05.26.11:170][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-05.26.11:173][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.26.11:193][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-05.26.11:247][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-05.26.11:256][283]LogSavePackage: Moving output files for package: /Game/Maps/DevMap2D
[2023.02.03-05.26.11:256][283]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D56D4281A47C70422C0F54EAAF1419642.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap'
[2023.02.03-05.26.11:267][283]LogFileHelpers: Saving map 'DevMap2D' took 0.074
[2023.02.03-05.26.11:267][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.03-05.26.11:278][283]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.03-05.26.11:278][283]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight71F2D84D41FD7BA4EA595B992CB24C04.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.03-05.26.11:280][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-05.26.11:283][283]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-05.26.11:283][283]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_MonsterD07B29AB4EEA3E758A115F849B3ED07A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-05.26.11:285][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Skeleton" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Skeleton.uasset" SILENT=true
[2023.02.03-05.26.11:290][283]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Skeleton
[2023.02.03-05.26.11:291][283]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Skeleton728012F44CA28E28306643A613A06065.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Skeleton.uasset'
[2023.02.03-05.26.11:293][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.26.11:296][283]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.26.11:297][283]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar5644F59646FA490D2A0E6FA874021D3A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.26.11:303][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.52 sec)
[2023.02.03-05.26.11:313][283]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-05.26.11:313][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-05.26.11:313][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.03-05.26.11:313][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Skeleton.BP_Skeleton
[2023.02.03-05.26.11:313][283]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.03-05.26.11:313][283]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.26.36:584][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.26.36:613][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.26.36:615][457]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.26.36:616][457]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBarDA2FD89742F432CDEC6B138AECA32A8E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.26.36:622][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.56 sec)
[2023.02.03-05.26.36:629][457]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.26.36:629][457]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: ================================================
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Total job queries 72, among them cache hits 29 (40.28%)
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 30 distinct outputs (81.08%)
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Jobs assigned 7, completed 1 (14.29%)
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 1.70 s
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Job life time (pending + execution): average 1.78 s, max 1.78
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.78 s
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Total thread time: 0.38 s
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Percentage time preprocessing: 9.48%
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Effective parallelization: 0.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.03-05.27.53:532][821]LogShaderCompilers: Display: ================================================
[2023.02.03-05.28.24:996][288]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.28.24:997][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.28.24:997][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.28.40:108][ 24]LogEditorTransaction: Undo Edit Widget Class
[2023.02.03-05.28.40:137][ 24]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_0:PersistentLevel.BP_Creature_C_0.Sprite0) Component already registered.
[2023.02.03-05.28.41:184][110]LogEditorTransaction: Undo Rename Component Variable
[2023.02.03-05.28.41:198][110]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_0:PersistentLevel.BP_Creature_C_0.Sprite0) Component already registered.
[2023.02.03-05.29.03:569][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.29.03:595][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.29.03:598][444]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.29.03:598][444]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar8A275C084A072A568B781A871F37010A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.29.03:604][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 2.59 sec)
[2023.02.03-05.29.03:614][444]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.29.03:614][444]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.29.05:091][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.29.05:116][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.29.05:118][612]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.29.05:119][612]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar90A253114D4959E498CF1FBBABF9441C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.29.05:126][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.63 sec)
[2023.02.03-05.29.05:133][612]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.29.05:133][612]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.29.48:960][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.29.48:983][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-05.29.49:004][326]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-05.29.49:004][326]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_CreatureC15BB62643BE77E2E2DDF598E4C8F38D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-05.29.49:010][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 2.68 sec)
[2023.02.03-05.29.49:019][326]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-05.29.49:019][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-05.30.12:616][657]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-05.30.12:727][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.03-05.30.13:253][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.30.13:281][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-05.30.13:301][712]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-05.30.13:303][712]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_CreatureA72CF02E422F102A70EC7DB9E68AAD96.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-05.30.13:309][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.73 sec)
[2023.02.03-05.30.13:316][712]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-05.30.13:316][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-05.30.28:926][538]LogEditorTransaction: Undo Modify Component(s)
[2023.02.03-05.30.32:391][896]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.32:391][896]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.32:391][896]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.34:471][ 98]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.34:471][ 98]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.34:471][ 98]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.34:471][ 98]LogEditorClassViewer: Warning: Class /AudioWidgets/AudioButtonMatrix/AudioButtonMatrixColumn.PLACEHOLDER-CLASS__AudioButtonToggle_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.34:471][ 98]LogEditorClassViewer: Warning: Class /AudioWidgets/AudioButtonMatrix/AudioButtonMatrix.PLACEHOLDER-CLASS__AudioButtonToggle_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.34:471][ 98]LogEditorClassViewer: Warning: Class /AudioWidgets/AudioButtonMatrix/AudioButtonMatrix.PLACEHOLDER-CLASS__AudioButtonMatrixColumn_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.30.38:500][549]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-05.30.38:604][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-05.30.39:014][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.30.39:038][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-05.30.39:059][590]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-05.30.39:060][590]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_CreatureE7487C71400D8B7154346F85EB5711FA.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-05.30.39:066][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 2.78 sec)
[2023.02.03-05.30.39:074][590]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-05.30.39:074][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-05.30.56:214][523]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided
[2023.02.03-05.30.56:234][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: ================================================
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Total job queries 89, among them cache hits 35 (39.33%)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Tracking 54 distinct input hashes that result in 41 distinct outputs (75.93%)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Average time worker was idle: 7.64 s
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Job execution time: average 1.55 s, max 2.20 s
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Job life time (pending + execution): average 1.62 s, max 2.29
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.12 s
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Total thread time: 4.11 s
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.69% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.26% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.63% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.84% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.67% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.03-05.30.56:432][523]LogShaderCompilers: Display: ================================================
[2023.02.03-05.30.56:434][523]LogViewport: Scene viewport resized to 1805x1248, mode Windowed.
