Log file open, 02/07/23 14:07:07
[2023.02.07-05.45.46:372][488]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:372][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:372][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:372][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:372][488]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:372][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:379][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:380][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:388][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:396][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:396][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:396][491]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:396][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:396][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:397][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:397][491]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:397][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:405][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:413][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:421][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:422][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:429][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:429][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:429][495]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:429][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:429][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:429][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:430][495]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:430][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:437][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:446][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:446][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:446][497]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:446][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:446][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:447][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:447][497]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:447][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:454][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:463][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:463][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:463][499]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:463][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:464][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:464][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:464][499]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:464][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:471][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:479][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:480][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:488][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:497][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:504][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:504][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:505][504]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:505][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:505][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:505][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:505][504]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:505][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:513][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:521][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:521][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:521][506]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
