Log file open, 02/03/23 13:07:44
[2023.02.03-08.26.50:373][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_01_Sprite01E2F0444FE64971E4AF03A2B76D5B06.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_01_Sprite.uasset'
[2023.02.03-08.26.50:375][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Monster/Skeleton/up-move/up_move_02" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_02.uasset" SILENT=true
[2023.02.03-08.26.50:377][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up-move/up_move_02
[2023.02.03-08.26.50:377][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_02A799A0AD45F18FB0DF34F7ACE46ECACC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_02.uasset'
[2023.02.03-08.26.50:379][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up-move/up_move_02_Sprite
[2023.02.03-08.26.50:379][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_02_Sprite51076B474281CFA53D6E5392500F8FF1.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_02_Sprite.uasset'
[2023.02.03-08.26.50:380][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Monster/Skeleton/up-move/up_move_03" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_03.uasset" SILENT=true
[2023.02.03-08.26.50:382][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up-move/up_move_03
[2023.02.03-08.26.50:382][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_038B6B822740F308E84655F1A6402B8DA7.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_03.uasset'
[2023.02.03-08.26.50:384][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up-move/up_move_03_Sprite
[2023.02.03-08.26.50:384][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_03_SpriteFA32A62746155D029B4AD3B46A777301.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_03_Sprite.uasset'
[2023.02.03-08.26.50:386][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Monster/Skeleton/up-move/up_move_04" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_04.uasset" SILENT=true
[2023.02.03-08.26.50:388][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up-move/up_move_04
[2023.02.03-08.26.50:388][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_04C9FCBE0E4E1A88A8C4FCE8AD424D481F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_04.uasset'
[2023.02.03-08.26.50:390][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up-move/up_move_04_Sprite
[2023.02.03-08.26.50:390][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_move_04_SpriteAC75CD4F4694E8E6FEB6F0A5F6C47516.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up-move/up_move_04_Sprite.uasset'
[2023.02.03-08.26.50:390][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Monster/Skeleton/up_move" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up_move.uasset" SILENT=true
[2023.02.03-08.26.50:391][471]LogSavePackage: Moving output files for package: /Game/Sprite/Monster/Skeleton/up_move
[2023.02.03-08.26.50:391][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_moveCEBEC5E34BB8B4E1D6DDFF991642C959.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Monster/Skeleton/up_move.uasset'
[2023.02.03-08.26.50:395][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_01
[2023.02.03-08.26.50:395][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_0199E138E44ABCC59D36FDC49B8721189E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_01.uasset'
[2023.02.03-08.26.50:397][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_01_Sprite
[2023.02.03-08.26.50:397][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_01_SpriteD5E62A5B4644B85C7C42DF95107EDDBB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_01_Sprite.uasset'
[2023.02.03-08.26.50:400][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_02
[2023.02.03-08.26.50:400][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_02E39C4F8545062EC1D948FCB1EF39D213.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_02.uasset'
[2023.02.03-08.26.50:402][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_02_Sprite
[2023.02.03-08.26.50:402][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_02_SpriteEF5BBEE34E1BEDC4CE3DAAB90A6D1067.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_02_Sprite.uasset'
[2023.02.03-08.26.50:405][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_03
[2023.02.03-08.26.50:405][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_03170CF5F2469E9D78AA1E928FA47B8C18.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_03.uasset'
[2023.02.03-08.26.50:408][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_03_Sprite
[2023.02.03-08.26.50:408][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_03_Sprite1A4E17994818A7FB36D19C80FDE33811.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_03_Sprite.uasset'
[2023.02.03-08.26.50:411][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_04
[2023.02.03-08.26.50:411][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_043BF539D64C2E95E8C64711978AFF1F84.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_04.uasset'
[2023.02.03-08.26.50:414][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_04_Sprite
[2023.02.03-08.26.50:414][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_04_Sprite217438DB4977550C4479FAB6352A1D13.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_04_Sprite.uasset'
[2023.02.03-08.26.50:417][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_05
[2023.02.03-08.26.50:417][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_05CFB98B114B6BF40CB66238918C9EA779.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_05.uasset'
[2023.02.03-08.26.50:419][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_05_Sprite
[2023.02.03-08.26.50:419][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_05_Sprite6A16A0CB4EF7A9B13EC964A79E72F68C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_05_Sprite.uasset'
[2023.02.03-08.26.50:422][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_06
[2023.02.03-08.26.50:422][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_06C36358AD4A52A2B65BD86D88164B41A5.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_06.uasset'
[2023.02.03-08.26.50:424][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_06_Sprite
[2023.02.03-08.26.50:424][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_06_SpriteFF00CEB34417A29618A6618798477F60.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_06_Sprite.uasset'
[2023.02.03-08.26.50:428][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_07
[2023.02.03-08.26.50:428][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_07E20B29DD459474BB20FC3F94FECF4B6D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_07.uasset'
[2023.02.03-08.26.50:430][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_07_Sprite
[2023.02.03-08.26.50:430][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_07_Sprite5FD2060D48F5C200166013845BA48BD2.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_07_Sprite.uasset'
[2023.02.03-08.26.50:434][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_08
[2023.02.03-08.26.50:434][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_086748173B440ABC8DB211F19F61861FA9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_08.uasset'
[2023.02.03-08.26.50:436][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-attack/down_attack_08_Sprite
[2023.02.03-08.26.50:436][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack_08_Sprite1845D61C4B0AED9CC7AE9CBB8F4CCF72.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-attack/down_attack_08_Sprite.uasset'
[2023.02.03-08.26.50:437][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down_attack" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down_attack.uasset" SILENT=true
[2023.02.03-08.26.50:438][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down_attack
[2023.02.03-08.26.50:438][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_attack81D8058B4A58CB3DCB4481B8BE5D0B0C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down_attack.uasset'
[2023.02.03-08.26.50:439][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down-move/down_move_01" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_01.uasset" SILENT=true
[2023.02.03-08.26.50:441][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_01
[2023.02.03-08.26.50:441][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_01C984218A4E869BA56F3466A086B8E692.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_01.uasset'
[2023.02.03-08.26.50:444][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_01_Sprite
[2023.02.03-08.26.50:444][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_01_Sprite93772293411F8E673EF469896B684593.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_01_Sprite.uasset'
[2023.02.03-08.26.50:445][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down-move/down_move_02" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_02.uasset" SILENT=true
[2023.02.03-08.26.50:447][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_02
[2023.02.03-08.26.50:447][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_022FEE8A1F462D36493F01709A38B0160C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_02.uasset'
[2023.02.03-08.26.50:449][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_02_Sprite
[2023.02.03-08.26.50:449][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_02_SpriteC2D12D374AD1C93466268097BD583736.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_02_Sprite.uasset'
[2023.02.03-08.26.50:451][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down-move/down_move_03" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_03.uasset" SILENT=true
[2023.02.03-08.26.50:453][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_03
[2023.02.03-08.26.50:453][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_03A90E726640BE4E2FA9E77CB1437D7538.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_03.uasset'
[2023.02.03-08.26.50:454][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_03_Sprite
[2023.02.03-08.26.50:454][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_03_SpriteB06B59934768E69C01491ABCA2FCCBC4.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_03_Sprite.uasset'
[2023.02.03-08.26.50:456][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down-move/down_move_04" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_04.uasset" SILENT=true
[2023.02.03-08.26.50:458][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_04
[2023.02.03-08.26.50:458][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_0415A0FD3E4CB0797DD82BE9BA93A48CDC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_04.uasset'
[2023.02.03-08.26.50:460][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_04_Sprite
[2023.02.03-08.26.50:460][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_04_Sprite298E2CD3435CBEDE8E6D728D9962EF66.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_04_Sprite.uasset'
[2023.02.03-08.26.50:461][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down-move/down_move_05" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_05.uasset" SILENT=true
[2023.02.03-08.26.50:464][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_05
[2023.02.03-08.26.50:464][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_057AAB445D42D95180B5645DA6AF2B2716.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_05.uasset'
[2023.02.03-08.26.50:466][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_05_Sprite
[2023.02.03-08.26.50:466][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_05_Sprite0B016A6D4381B3705B703D8C735F0D86.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_05_Sprite.uasset'
[2023.02.03-08.26.50:467][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down-move/down_move_06" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_06.uasset" SILENT=true
[2023.02.03-08.26.50:469][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_06
[2023.02.03-08.26.50:469][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_06F6F3BF834C82AD1E500F54AAF26DB56D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_06.uasset'
[2023.02.03-08.26.50:471][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down-move/down_move_06_Sprite
[2023.02.03-08.26.50:471][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move_06_SpriteF529F9D8448207AC1995D094269DE349.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down-move/down_move_06_Sprite.uasset'
[2023.02.03-08.26.50:471][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/down_move" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down_move.uasset" SILENT=true
[2023.02.03-08.26.50:473][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/down_move
[2023.02.03-08.26.50:473][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/down_move127FA2A14455A2FA1F497CB85AF00F9E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/down_move.uasset'
[2023.02.03-08.26.50:476][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_01
[2023.02.03-08.26.50:476][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_01CAEC04EF43AB882ADC55E283C4254055.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_01.uasset'
[2023.02.03-08.26.50:479][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_01_Sprite
[2023.02.03-08.26.50:479][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_01_SpriteD179FE8B473A1C191BF1A2845B314A6B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_01_Sprite.uasset'
[2023.02.03-08.26.50:482][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_02
[2023.02.03-08.26.50:482][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_0236F97942408AC5882F0914B7EC164528.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_02.uasset'
[2023.02.03-08.26.50:484][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_02_Sprite
[2023.02.03-08.26.50:484][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_02_Sprite425BE6044709EDA44149C88674E79F74.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_02_Sprite.uasset'
[2023.02.03-08.26.50:487][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_03
[2023.02.03-08.26.50:487][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_03535FBA4E4729424DB43BCDA5E88C7D06.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_03.uasset'
[2023.02.03-08.26.50:490][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_03_Sprite
[2023.02.03-08.26.50:490][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_03_Sprite3AFF45774CFA2AC7BE2C7ABFB67AEF77.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_03_Sprite.uasset'
[2023.02.03-08.26.50:494][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_04
[2023.02.03-08.26.50:494][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_0449B9661D49DFC44A42922AB7CA9EB875.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_04.uasset'
[2023.02.03-08.26.50:496][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_04_Sprite
[2023.02.03-08.26.50:496][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_04_Sprite342AC8D947E8DE29867A7983D212C004.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_04_Sprite.uasset'
[2023.02.03-08.26.50:499][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_05
[2023.02.03-08.26.50:499][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_0598F45CEB47995165F781F782877DDD21.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_05.uasset'
[2023.02.03-08.26.50:500][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_05_Sprite
[2023.02.03-08.26.50:502][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_05_SpriteF3121A2B47A751EAE316DAB57D0933B6.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_05_Sprite.uasset'
[2023.02.03-08.26.50:504][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_06
[2023.02.03-08.26.50:504][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_060CEDC58F45675AC1D87657BE6C4AE763.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_06.uasset'
[2023.02.03-08.26.50:506][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_06_Sprite
[2023.02.03-08.26.50:506][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_06_SpriteA65F5179434595B6825A23BD7933DAB2.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_06_Sprite.uasset'
[2023.02.03-08.26.50:510][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_07
[2023.02.03-08.26.50:510][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_0784969DDF4824FFF61932AFA8C2FE83E9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_07.uasset'
[2023.02.03-08.26.50:511][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_07_Sprite
[2023.02.03-08.26.50:511][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_07_SpriteFE9E6800434F50EAF36CEC99B831A380.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_07_Sprite.uasset'
[2023.02.03-08.26.50:516][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_08
[2023.02.03-08.26.50:516][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_084556960046DB33BAE87D66BE70AE5C27.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_08.uasset'
[2023.02.03-08.26.50:518][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-attack/side_attack_08_Sprite
